Team,Player,Games ,Kills ,Assists ,Kill Participation% ,Knocks ,Times knocked ,Dmg dealt ,Dmg taken ,Dmg diff ,Dmg/kill ,Ring dmg ,Rez. ,Rspn. ,K/D ,KA/D ,Surv. time ,Top 10% ,T10?T5% ,T5?T1% ,
TS<,PanicApex,9,10,5,71.4,16,12,"5,104","6,291","-1,187",510.4,384,2,0,1.11,1.67,2h 9m 35s,22.20%,50%,100%,
GEN,Z1CKKY,9,8,11,55.9,12,9,"3,859","4,325",-466,482.38,274,3,4,1,2.38,2h 42m 22s,66.70%,66.70%,25%,
E36,ILY,9,12,12,80,13,12,"4,376","4,933",-557,364.67,262,2,2,1,2,2h 36m 18s,66.70%,0%,0%,
WOL,CrazyCong,9,5,16,60,7,9,"3,538","5,218","-1,680",707.6,129,11,2,0.63,2.63,2h 39m 36s,55.60%,80%,25%,
ALL,Effect,9,16,11,77.1,21,11,"6,687","6,317",370,417.94,242,1,2,1.6,2.7,2h 24m 15s,33.30%,0%,0%,
S8UL,Legacy,9,5,6,55,13,9,"5,489","5,573",-84,1097.8,500,3,2,0.56,1.22,2h 43m 56s,44.40%,25%,0%,
SEN,LOTR31,9,8,4,75,15,13,"6,504","6,827",-323,813,232,1,1,0.67,1,2h 39m 4s,44.40%,50%,0%,
100T,Phony,9,6,9,51.7,16,10,"5,642","5,634",8,940.33,125,1,1,0.75,1.88,2h 43m 32s,66.70%,33.30%,50%,
NIP,Vein,9,15,12,65.9,18,13,"8,125","7,147",978,541.67,156,6,1,1.5,2.7,2h 56m 56s,66.70%,66.70%,25%,
RVL,GOPGAPz,9,8,12,74.1,14,11,"5,517","6,595","-1,078",689.63,225,2,0,0.89,2.22,2h 33m 50s,44.40%,0%,0%,
TL,jaguares,9,2,4,54.5,3,12,"3,113","4,787","-1,674",1556.5,202,2,1,0.22,0.67,2h 46m 38s,44.40%,100%,0%,
FLCN,Wxltzy,9,5,16,65.6,8,11,"4,079","4,965",-886,815.8,"1,151",3,3,0.56,2.33,2h 42m 22s,55.60%,80%,0%,
NMSS,RemixPowers,9,8,8,55.2,9,11,"4,620","5,493",-873,577.5,110,4,0,0.89,1.78,2h 35m 29s,77.80%,42.90%,0%,
KN,volzz,9,8,3,73.3,11,10,"3,671","4,513",-842,458.88,349,3,0,0.8,1.1,1h 58m 35s,11.10%,0%,0%,
VP,slayr,9,6,3,42.9,10,12,"4,408","5,497","-1,089",734.67,266,3,0,0.55,0.82,2h 19m 45s,33.30%,33.30%,0%,
FUR,ImMadness,9,5,5,100,6,10,"3,406","4,193",-787,681.2,276,1,1,0.56,1.11,2h 25m 4s,22.20%,0%,0%,
VKG,Kassa,9,16,18,73.9,17,17,"7,759","7,019",740,484.94,571,2,1,2.29,4.86,2h 59m 45s,77.80%,71.40%,40%,
NAVI,Hiarka,9,1,7,61.5,1,12,"4,075","5,437","-1,362",4075,175,1,0,0.09,0.73,2h 31m 18s,55.60%,60%,0%,
ROC,Vaxlon,9,14,11,54.3,18,9,"8,500","6,797","1,703",607.14,145,0,0,1.75,3.13,2h 49m 30s,55.60%,100%,40%,
FNC,Lible_Ace,9,8,7,60,14,15,"4,807","6,277","-1,470",600.88,360,1,0,0.62,1.15,2h 24m 19s,55.60%,40%,0%,
100T,Genburten,9,16,6,75.9,20,10,"8,538","5,787","2,751",533.63,125,1,0,2,2.75,2h 43m 35s,66.70%,33.30%,50%,
TL,YanYa,9,4,3,63.6,9,9,"4,594","5,207",-613,1148.5,301,2,0,0.44,0.78,2h 46m,44.40%,100%,0%,
RVL,aflow,9,7,14,77.8,7,11,"4,916","4,763",153,702.29,330,1,0,0.78,2.33,2h 34m 50s,44.40%,0%,0%,
NAVI,Slab,9,6,4,76.9,11,9,"3,691","4,327",-636,615.17,247,3,1,0.67,1.11,2h 37m 2s,55.60%,60%,0%,
VKG,LqDuD,9,13,12,54.3,14,9,"6,218","5,086","1,132",478.31,480,24,0,1.63,3.13,2h 59m 17s,77.80%,71.40%,40%,
TSM,gent,9,9,9,85.7,12,13,"5,465","5,741",-276,607.22,716,2,1,1,2,2h 12m 14s,22.20%,50%,100%,
